ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,,,,,,,
289,Li6Sr0.5Ba0.5La2Ta2O12,10.1149/1.2800764,293.15,8.08E-06,-5.092588639,Garnet,Oxides,-4.417232517,3.83E-05,0.456105892,,,,,,,
169,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,10.1016/j.ssi.2004.05.009,294.15,6.76E-04,-3.170053304,NASICON,Oxides,-2.560133908,0.00275338,0.37200167,,,,,,,
172,Li1.4Al0.4Ti1.6(PO4)3,10.1016/j.ssi.2006.04.010,294.15,9.17E-04,-3.037630664,NASICON,Oxides,-2.161253026,0.006898378,0.768037765,,,,,,R2,0.863295422
189,"""(Li2S)0.4 ((Ga2S3)0.1 (GeS2)0.9)0.6""",10.1016/j.ssi.2007.10.011,294.15,2.87E-06,-5.542118103,Glass,Sulphides,-5.076436975,8.39E-06,0.216858913,,,,,,RMSE,0.834385996
248,Li1.076Al0.6923Ti1.462(PO4)3,10.1016/S0167-2738(97)00018-0,294.15,8.25E-04,-3.083546051,NASICON,Oxides,-2.189639821,0.006461899,0.799068348,,,,,,Mean,-5.035592943
891,Li6MgLa2Ta2O12,10.1149/1.2800764,294.25,1.92E-07,-6.716698771,Garnet,Oxides,-6.037502256,9.17E-07,0.461307906,,,,,,,2.256708566
250,LiGe2(PO4)3,10.1016/S0167-2738(97)00434-7,294.38,1.00E-06,-6,NASICON,Oxides,-5.497029351,3.18E-06,0.252979473,,,,,,,
99,Li1.3Al0.3Ti1.7(PO4)3,10.1007/s11581-007-0197-5,294.57,3.33E-07,-6.477555766,NASICON,Oxides,-5.949503915,1.12E-06,0.278838758,,,,,,,
759,Li6BaLa2Ta2O12 ,10.1002/adfm.200400044,295.15,4.00E-05,-4.397940009,Garnet,Oxides,-3.944421876,0.000113652,0.205678697,,,,,,,
760,Li6SrLa2Ta2O12,10.1002/adfm.200400044,295.15,7.00E-06,-5.15490196,Garnet,Oxides,-4.524388013,2.99E-05,0.397547837,,,,,,,
814,Li6BaLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,6.00E-06,-5.22184875,Garnet,Oxides,-4.462729583,3.45E-05,0.57626191,,,,,,,
815,Li6SrLa2Nb2O12 ,10.1111/j.1551-2916.2005.00060.x,295.15,4.20E-06,-5.37675071,Garnet,Oxides,-4.708851924,1.96E-05,0.446088788,,,,,,,
816,Li6CaLa2Nb2O12,10.1111/j.1551-2916.2005.00060.x,295.15,1.60E-06,-5.795880017,Garnet,Oxides,-4.95904411,1.10E-05,0.700294335,,,,,,,
2,Li2OHBr,10.1002/aenm.201700971,295.21,5.40E-07,-6.26760624,Anti-Perovskite,Oxides and Other Anions,-5.158716363,6.94E-06,1.22963676,,,,,,,
79,Li0.24La0.59TiO3,10.1007/s10717-007-0032-5,296.15,1.66E-04,-3.779891912,Perovskite,Oxides,-2.763105837,0.001725417,1.033853923,,,,,,,
326,LiHfTi(PO4)3,10.1016/0025-5408(89)90129-3,296.15,5.63E-07,-6.249491605,NASICON,Oxides,-5.300891097,5.00E-06,0.899842923,,,,,,,
153,"""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""",10.1016/j.jpowsour.2008.07.089,296.81,2.45E-06,-5.610833916,Glass,Oxides and Other Anions,-4.702418511,1.98E-05,0.825218549,,,,,,,
790,Li6.4La3Zr2Ga0.2O12 ,10.1021/cm5008069,297.15,9.00E-04,-3.045757491,Garnet,Oxides,-2.016244648,0.009632862,1.059896693,,,,,,,
795,Li6La3Nb1.5Y0.5O12 ,10.1021/jp304737x,297.15,1.88E-04,-3.725842151,Garnet,Oxides,-2.681306791,0.002083019,1.091054118,,,,,,,
17,Li7La3Zr2O12,10.1002/anie.200701144,298,5.11E-04,-3.2915791,Garnet,Oxides,-2.825545108,0.001494359,0.217187682,,,,,,,
21, Li6.4Al0.19La3Zr2O11.8,10.1016/j.jpowsour.2012.02.100,298,3.10E-04,-3.508638306,Garnet,Oxides,-2.997040306,0.001006838,0.261732514,,,,,,,
