ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,Predicted_log_IC,Predicted_IC_S_cm
363,Li1.2Fe0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.00017,-3.769551078621726,NASICON,Oxides,-2.8803844,0.00131709,0.790617384,-3.769695509134304,0.00016994347359714139
153,"""(LiCl)0.25 ((Li2O)0.6 (P2O5)0.4)0.75""",10.1016/j.jpowsour.2008.07.089,296.81,2.45e-06,-5.610833915635467,Glass,Oxides and Other Anions,-4.702418511,1.98e-05,0.825218549,-5.4283819907094495,3.729220039428222e-06
771,Li6.75La3Zr1.875Te0.125O12 ,10.1016/j.jpowsour.2013.03.166,303.15,3.77e-05,-4.423658649794207,Garnet,Oxides,-4.027784081,9.38e-05,0.157173346,-4.305024325598302,4.95422440544775e-05
423,Li1.6Al0.6Ge1.4(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,0.00014,-3.853871964321762,NASICON,Oxides,-2.866388511,0.001360227,0.97512357,-3.811536061519064,0.00015433482665185236
2017,Li4Al0.33Si0.33P0.33O4,10.1021/acsami.6b14402,298.15,3.25e-06,-5.488116639021126,LISICON,Oxides,-4.722036431,1.9e-05,0.586554398,-5.2754726411091974,5.303069988890106e-06
425,Li1.7Al0.7Ti1.3(PO4)3,10.1016/S0955-2219(99)00055-2,298.15,3.7e-05,-4.431798275933005,NASICON,Oxides,-3.975433363,0.00010582,0.208268933,-4.332087362545499,4.654924457858029e-05
613,Li0.34La0.56TiO3,10.1016/S0167-2738(98)00070-8,298.15,0.00153,-2.815308569182401,Perovskite,Oxides,-2.550336624,0.002816199,0.070210132,-4.220446739733896,6.0194007807412547e-05
927,Li0.022 La0.118 Ti0.2 Al0.004 O0.631,10.1007/BF02378009,303.15,0.000891,-3.050122295963125,Perovskite,Oxides,-2.143292023,0.007189654,0.822076003,-3.2943545396698437,0.00050774477193981
365,Li1.3In0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000142,-3.8477116556169433,NASICON,Oxides,-3.444653918,0.000359208,0.16245554,-3.926737229095597,0.0001183757574411688
716,Li3VO4,10.1016/S0924-0136(01)01044-5,298.15,1.67e-06,-5.777283528852417,LISICON,Oxides,-4.648436696,2.25e-05,1.274295173,-5.602819113971683,2.495633955705191e-06
